331149||Indenture||    315858||2015-02-03||BFC FINANCIAL CORP
EX-10.1



	
		
			Ex 101
		
	
	 		 			EXECUTION COPY		 		 			 		 		 			 		 		 			BXG RECEIVABLES NOTE TRUST 2015-A,		 		 			as Issuer		 		 			BLUEGREEN CORPORATION,		 		 			as Servicer		 		 			VACATION TRUST, INC.,as Club Trustee		 		 			 		 		 			CONCORD SERVICING CORPORATION,as Backup Servicer		 		 			 		 		 			and		 		 			UxxPDSxxPD BANK NATIONAL ASSOCIATION,		 		 			as Indenture Trustee, Paying Agent and Custodian		 		 			______________		 		 			INDENTURE		 		 			Dated as of January 15, 2015		 		 			______________		    		 		 		  		 			 		 		 			 		     
		 TABLE OF CONTENTS		  
		 			Page		  
		    			 				 (b) 			In making payments hereunder, the Indenture Trustee will hold all sums held by it for the payment of amounts due with respect to the Notes in trust for the benefit of the Persons entitled thereto until such sums shall be paid to such Persons or otherwise disposed of as herein provided and pay such sums to such Persons as herein provided.
		    			 				 (c) 			Except as required by applicable law, any money held by the Indenture Trustee or the Paying Agent in trust for the payment of any amount due with respect to any Note shall not bear interest and if remaining unclaimed for two years after such amount has become due and payable to the Noteholder shall be discharged from such trust and, subject to applicable escheat laws, and so long as no Event of Default has occurred and is continuing, paid to the Issuer upon request; otherwise, such amounts shall be redeposited in the Collection Account as Available Funds, and such Noteholder shall thereafter, as an unsecured general creditor, look only to the Issuer for payment thereof (but only to the extent of the amounts so paid to the Issuer), and all liability of the Indenture Trustee or the Paying Agent with respect to such trust money shall thereupon cease; provided,  however, that the Indenture Trustee or the Paying Agent, before being required to make any such repayment, shall cause to be published once, at the expense and direction of the Issuer, in a newspaper published in the English language, customarily published on each Business Day and of general circulation in the City of New York, notice that such money remains unclaimed and that, after a date specified therein, which shall not be less than 30 days from the date of such publication, any unclaimed balance of such money then remaining will be repaid to the Issuer.  The Indenture Trustee or the Paying Agent shall also adopt and employ, at the expense and direction of the Issuer, any other reasonable means of notification of such repayment (including, but not limited to, mailing notice of such repayment to Noteholders whose Notes have been called but have not been surrendered for redemption or whose right to or interest in moneys due and payable but not claimed is determinable) from the 				    		 			69				 			 		
		 records of the Indenture Trustee or of any Paying Agent, at the last address of record for each such Noteholder.
		    			 				 (d) 			The Issuer will cause each Paying Agent to execute and deliver to the Indenture Trustee an instrument in which such Paying Agent shall agree with the Indenture Trustee (and if the Indenture Trustee is the Paying Agent, it hereby so agrees), subject to the provisions of this Section 8.3, that such Paying Agent will:
		    			 				 (i)			give the Indenture Trustee notice of any occurrence that is, or with notice or with the lapse of time or both would become, an Event of Default by the Issuer of which it has actual knowledge in the making of any payment required to be made with respect to the Notes;
		    			 				 (ii)			at any time during the continuance of any such occurrence described in clause (i) above, upon the written request of the Indenture Trustee, pay to the Indenture Trustee all sums so held in trust by such Paying Agent;
		    			 				 (iii)			immediately resign as a Paying Agent and forthwith pay to the Indenture Trustee all sums held by it in trust for the payment of Notes if at any time it ceases to meet the standards required to be met by a Paying Agent at the time of its appointment; and
		    			 				 (iv)			comply with all requirements of the Code, Treasury Regulations promulgated thereunder or any applicable state law with respect to the withholding from any payments made by it on any Notes of any applicable withholding taxes (including FATCA) imposed thereon and with respect to any applicable reporting requirements in connection therewith.
		 			The Issuer may at any time, for the purpose of obtaining the satisfaction and discharge of this Indenture or for any other purpose, by Issuer Order direct any Paying Agent to pay to the Indenture Trustee all sums held in trust by such Paying Agent, such sums to be held by the Indenture Trustee upon the same trusts as those upon which the sums were held by such Paying Agent; and upon such payment by any Paying Agent to the Indenture Trustee, such Paying Agent shall be released from all further liability with respect to such monies.		
		    			 				 SECTION 8.4. 			Existence; Merger; Consolidation, etc.
		    			 				 (a) 			The Issuer will keep in full effect its existence, rights and franchises as a statutory trust under the laws of the State of Delaware, and will obtain and preserve its qualification to do business as a foreign business trust in each jurisdiction in which such qualification is or shall be necessary to protect the validity and enforceability of this Indenture, the Notes or any of the Timeshare Loans.
		    			 				 (b) 			The Issuer shall at all times observe and comply in all material respects with (i) all laws applicable to it, (ii) all requirements of law in the declaration and payment of distributions, and (iii) all requisite and appropriate formalities in the management of its business and affairs and the conduct of the transactions contemplated hereby.
				 			 		
		    			 				 (c) 			The Issuer shall not (i) consolidate or merge with or into any other Person or convey or transfer its properties and assets substantially as an entirety to any other Person or (ii) commingle its assets with those of any other Person.
		    			 				 (d) 			The Issuer shall not become an "investment company"; or under the "control"; of an "investment company"; as such terms are defined in the '40 Act, and the rules and regulations thereunder (taking into account not only the general definition of the term "investment company"; but also any available exceptions to such general definition); provided,  however, that the Issuer shall be in compliance with this Section 8.4 if it shall have obtained an order exempting it from regulation as an "investment company"; so long as it is in compliance with the conditions imposed in such order.
		    			 				 SECTION 8.5. 			Protection of Trust Estate; Further Assurances.
		    			 				 (a) 			The Issuer will from time to time execute and deliver all such supplements and amendments hereto and all such financing statements, continuation statements, instruments of further assurance, and other instruments, and will take such other action as may be necessary or advisable to:
		    			 				 (i)			Grant more effectively the assets comprising all or any portion of the Trust Estate;
		    			 				 (ii)			maintain or preserve the Lien of this Indenture or carry out more effectively the purposes hereof;
		    			 				 (iii)			publish notice of, or protect the validity of, any Grant made or to be made by this Indenture and perfect the security interest contemplated hereby in favor of the Indenture Trustee in each of the Timeshare Loans and all other property included in the Trust Estate; provided, that the Issuer shall not be required to cause the recordation of the Indenture Trustee's name as Lien holder on the related title documents for the Timeshare Properties so long as no Event of Default has occurred and is continuing;
		    			 				 (iv)			enforce or cause the Servicer to enforce any of the Timeshare Loans in accordance with the Servicing Standard, provided,  however, the Issuer will not cause the Servicer to obtain on behalf of the Indenture Trustee or the Noteholders, any Timeshare Property or to take any actions with respect to any property the result of which would adversely affect the interests of the Indenture Trustee or the Noteholders (including, but not limited to, actions which would cause the Indenture Trustee or the related Noteholders to be considered a holder of title, mortgagee-in-possession, or otherwise, or an "owner"; or "operator"; of Property not in compliance with applicable environmental statutes); and
		    			 				 (v)			preserve and defend title to the Timeshare Loans (including the right to receive all payments due or to become due thereunder), the interests in the Timeshare Properties, or other property included in the Trust Estate and preserve and defend the rights of the Indenture Trustee in the Trust Estate (including the right 				    		 			71				 			 		
		 to receive all payments due or to become due thereunder) against the claims of all Persons and parties other than as permitted hereunder.
		    			 				 (b) 			The Issuer will not take any action and will use its commercially reasonable efforts not to permit any action to be taken by others that would release any Person from any of such Person's material covenants or obligations under any instrument or agreement included in the Trust Estate or that would result in the amendment, hypothecation, subordination, termination or discharge of, or impair the validity or effectiveness of, any such instrument or agreement, except as expressly provided in this Indenture or the Custodial Agreement or such other instrument or agreement.
		    			 				 (c) 			The Issuer may contract with or otherwise obtain the assistance of other Persons to assist it in performing its duties under this Indenture, and any performance of such duties by a Person identified to the Indenture Trustee in an Officer's Certificate of the Issuer shall be deemed to be action taken by the Issuer, provided,  however, that no appointment of such Person shall relieve the Issuer of its duties and obligations hereunder.  Initially, the Issuer has contracted with the Servicer, the Indenture Trustee and the Custodian pursuant to this Indenture to assist the Issuer in performing its duties under this Indenture and the other Transaction Documents.
		    			 				 (d) 			The Issuer will punctually perform and observe all of its obligations and agreements contained in this Indenture, the Transaction Documents and in the instruments and agreements included in the Trust Estate.
		    			 				 (e) 			Without derogating from the absolute nature of the assignment granted to the Indenture Trustee under this Indenture or the rights of the Indenture Trustee hereunder, the Issuer agrees (i) that it will not, without the prior written consent of the Indenture Trustee and the Noteholders representing at least 66-2/3% of the Adjusted Note Balance of each Class of Notes, amend, modify, waive, supplement, terminate or surrender, or agree to any amendment, modification, supplement, termination, waiver or surrender of, the terms of any Timeshare Loan (except to the extent otherwise provided in this Indenture or in the Timeshare Loan Documents) or the Transaction Documents, or waive timely performance or observance by the Servicer, the Indenture Trustee, the Custodian, the Paying Agent or the Depositor under this Indenture; and (ii) that any such amendment shall not (A) reduce in any manner the amount of, or accelerate or delay the timing of, distributions that are required to be made for the benefit of the Noteholders or (B) reduce the aforesaid percentage of the Notes that is required to consent to any such amendment, without the consent of the Noteholders of all the Outstanding Notes.  If any such amendment, modification, supplement or waiver shall be so consented to by the Indenture Trustee and the Noteholders, the Issuer agrees, promptly following a request by the Indenture Trustee, to execute and deliver, at its own expense, such agreements, instruments, consents and other documents as the Indenture Trustee may deem necessary or appropriate in the circumstances.
		 			The Issuer, upon the Issuer's failure to do so, hereby irrevocably designates the Indenture Trustee and the Servicer, severally, its agents and attorneys-in-fact to execute any financing statement or continuation statement or Assignment of Mortgage required pursuant to this Section 8.5; provided,  however, that such designation shall not be deemed to create a duty 						 			 		
		 of the Indenture Trustee to monitor the compliance of the Issuer with the foregoing covenants, and provided,  further, that the duty of the Indenture Trustee or the Servicer to execute any instrument required pursuant to this Section 8.5 shall arise only if a Responsible Officer of the Indenture Trustee or the Servicer, as applicable, has Knowledge of any failure of the Issuer to comply with the provisions of this Section 8.5.
		
		    			 				 SECTION 8.6. 			Additional Covenants.
		    			 				 (a) 			The Issuer will not:
		    			 				 (i)			sell, transfer, exchange or otherwise dispose of any portion of the Trust Estate except as expressly permitted by this Indenture;
		    			 				 (ii)			claim any credit on, or make any deduction from, the principal of, or interest on, any of the Notes (other than amounts properly withheld from such payments under the Code or any applicable state law);
		    			 				 (iii)			engage in any business or activity other than as permitted by this Indenture, the Trust Agreement and the other Transaction Documents and any activities incidental thereto, or amend the Trust Agreement as in effect on the Closing Date other than in accordance with Article XI thereof;
		    			 				 (iv)			issue debt of obligations under any agreement other than this Indenture;
		    			 				 (v)			incur or assume, directly or indirectly, any indebtedness, except for such indebtedness as may be incurred by the Issuer pursuant to this Indenture, or guaranty any indebtedness or other obligations of any Person (other than the Timeshare Loans), or own, purchase, repurchase or acquire (or agree contingently to do so) any stock, obligations, assets or securities of, or any other interest in, or make any capital contribution to, any other Person (other than the Timeshare Loans);
		    			 				 (vi)			dissolve or liquidate in whole or in part or merge or consolidate with any other Person;
		    			 				 (vii)			(A) permit the validity or effectiveness of this Indenture or any Grant hereby to be impaired, or permit the Lien of this Indenture to be amended, hypothecated, subordinated, terminated or discharged, or permit any Person to be released from any covenants or obligations under this Indenture, except as may be expressly permitted hereby, (B) permit any lien, charge, security interest, mortgage or other encumbrance to be created on or to extend to or otherwise arise upon or burden the Trust Estate or any part thereof or any interest therein or the proceeds thereof (other than tax liens, mechanics; liens and other liens that arise by operation of law, in each case, on any of the Resort Interests and arising solely as a result of an act or omission of the related Obligor) other than the Lien of this Indenture or (C) except as otherwise contemplated in this Indenture, permit the Lien of this Indenture (other than with respect to any Permitted Liens or such tax, mechanic's or other lien) not to constitute a valid first priority security interest in the Trust Estate;
				 			 		
		    			 				 (viii)			take any action or fail to take any actions which may cause the Issuer to be classified as (A) an association that is taxable as a corporation pursuant to Section 7701 of the Code, (B) a publicly traded partnership that is taxable as a corporation pursuant to Section 7704 of the Code or (C) a taxable mortgage pool that is taxable as a corporation pursuant to Section 7701(i) of the Code; or
		    			 				 (ix)			change the location of its principal place of business or jurisdiction of organization without the prior notice to the Indenture Trustee and the Noteholders.
		    			 				 (b) 			Notice of Events of Default.  Immediately upon the Issuer having Knowledge of the existence of any condition or event which constitutes a Default or an Event of Default or a Servicer Event of Default, the Issuer shall deliver to the Indenture Trustee a written notice describing its nature and period of existence and what action the Issuer is taking or proposes to take with respect thereto.
		    			 				 (c) 			Report on Proceedings.  Promptly upon the Issuer's becoming aware of (i) any proposed or pending investigation of it by any governmental authority or agency; or (ii) any pending or proposed court or administrative proceeding which involves or is reasonably likely to involve the possibility of materially and adversely affecting the properties, business, prospects, profits or condition (financial or otherwise) of the Issuer, the Issuer shall deliver to the Indenture Trustee a written notice specifying the nature of such investigation or proceeding and what action the Issuer is taking or proposes to take with respect thereto and evaluating its merits.
		    			 				 (d) 			Taxes.
		 			The Issuer shall file all required tax returns in a timely manner and pay all taxes when due and payable or levied against its assets, properties or income, including any property that is part of the Trust Estate, except to the extent the Issuer is contesting the same in good faith and has set aside adequate reserves in accordance with GAAP for the payment thereof.  		
		    			 				 SECTION 8.7. 			Restricted Payments.
		 			The Issuer shall not, directly or indirectly, (i) pay any dividend or make any distribution (by reduction of capital or otherwise), whether in cash, property, securities or a combination thereof, to the Owner Trustee or any owner of a beneficial interest in the Issuer or otherwise with respect to any ownership or equity interest to security in or of the Issuer, the Club Originator, the Depositor or to the Servicer, (ii) redeem, purchase, retire or otherwise acquire for value any such ownership or equity interest or security or (iii) set aside or otherwise segregate any amounts for any such purpose; provided,  however, that the Issuer may make, or cause to be made, payments and distributions to or on behalf of the Servicer, the Backup Servicer, the Lockbox Bank, the Club Originator, the Depositor, the Indenture Trustee, the Owner Trustee, the Administrator, the Custodian, the Noteholders and the Certificateholders as contemplated by, and to the extent funds are available for such purpose under, this Indenture, the Sale Agreement, the Trust Agreement or the other Transaction Documents.  The Issuer will not, directly or indirectly, make or cause to be made payments to or distributions from the Collection Account except in accordance with this Indenture and the other Transaction Documents.		
				 			 		
		    			 				 SECTION 8.8. 			Further Instruments and Acts.
		 			Upon request of the Indenture Trustee, the Issuer will execute and deliver such further instruments and do such further acts as may be reasonably necessary or proper to carry out more effectively the purpose of this Indenture.		
		    			 				ARTICLE IX.			SUPPLEMENTAL INDENTURES
		    			 				 SECTION 9.1. 			Supplemental Indentures.
		    			 				 (a) 			The Issuer and the Indenture Trustee, when authorized by an Issuer Order, at any time and from time to time, may enter into one or more indentures supplemental hereto, in form satisfactory to the Indenture Trustee, without the consent of any Noteholder, for any of the following purposes:
		    			 				 (i)			to correct or amplify the description of any property at any time subject to the Lien of this Indenture, or to better assure, convey and confirm unto the Indenture Trustee any property subject or required to be subjected to the Lien of this Indenture; provided, such action pursuant to this clause (i) shall not adversely affect the interests of the Noteholders in any respect; or
		    			 				 (ii)			to evidence and provide for the acceptance of appointment hereunder by a successor Indenture Trustee with respect to the Notes and to add to or change any of the provisions of this Indenture as shall be necessary to provide for or facilitate the administration of the trusts hereunder by more than one Indenture Trustee, pursuant to the requirements of Section 7.9 hereof; or
		    			 				 (iii)			to cure any ambiguity, to correct or supplement any provision herein which may be defective or inconsistent with any other provision herein or to conform the provisions herein to the descriptions set forth in the Offering Circular, or to make any other provisions with respect to matters or questions arising under this Indenture;
		 			provided that any action pursuant to clauses (i), (ii) or (iii) shall not adversely affect the interests of any Noteholder.		
		    			 				 (b) 			The Indenture Trustee shall promptly deliver, at least five Business Days prior to the effectiveness thereof, to each Noteholder and each Rating Agency, a copy of any supplemental indenture entered into pursuant to this Section 9.1(a).
		    			 				 SECTION 9.2. 			Supplemental Indentures with Consent of Noteholders.
		    			 				 (a) 			With the consent of Noteholders representing at least 66-2/3% of the Adjusted Note Balance of each Class of Notes then Outstanding and by Act of said Noteholders delivered to the Issuer and the Indenture Trustee, the Issuer and the Indenture Trustee may, pursuant to an Issuer Order, enter into an indenture or indentures supplemental hereto for the 				    		 			75				 			 		
		 purpose of adding any provisions to or changing in any manner or eliminating any of the provisions of this Indenture or of modifying in any manner the rights of the Noteholders under this Indenture; provided, that no supplemental indenture shall, without the consent of the Noteholder of each Outstanding Note affected thereby,
		    			 				 (i)			change the Stated Maturity or Payment Date of any Note or the amount of principal payments or interest payments due or to become due on any Payment Date with respect to any Note, or change the priority of payment thereof as set forth herein, or reduce the principal amount thereof or the Note Rate thereon, or change the place of payment where, or the coin or currency in which, any Note or the interest thereon is payable, or impair the right to institute suit for the enforcement of any such payment on or after the Stated Maturity;
		    			 				 (ii)			reduce the percentage of the Outstanding Note Balance or Adjusted Note Balance, the consent of the Noteholders of which is required for any supplemental indenture, for any waiver of compliance with provisions of this Indenture or Events of Default and their consequences;
		    			 				 (iii)			modify any of the provisions of this Section 9.2 or Section 6.13 hereof except to increase any percentage of Noteholders required for any modification or waiver or to provide that certain other provisions of this Indenture cannot be modified or waived without the consent of the Noteholder of each Outstanding Note affected thereby;
		    			 				 (iv)			modify or alter the provisions of the proviso to the definition of the term "Outstanding";; or
		    			 				 (v)			permit the creation of any lien ranking prior to or on a parity with the Lien of this Indenture with respect to any part of the Trust Estate or terminate the Lien of this Indenture on any property at any time subject hereto or deprive any Noteholder of the security afforded by the Lien of this Indenture;
		 			provided, no such supplemental indenture may modify or change any terms whatsoever of this Indenture that could be construed as increasing the Issuer's or the Servicer's discretion hereunder.		
		    			 				 (b) 			The Indenture Trustee shall promptly deliver, at least five Business Days prior to the effectiveness thereof to each Noteholder and each Rating Agency, a copy of any supplemental indenture entered into pursuant to Section 9.2(a) hereof.
		    			 				 SECTION 9.3. 			Execution of Supplemental Indentures.
		 			In executing, or accepting the additional trusts created by, any supplemental indenture (a) pursuant to Section 9.1 hereof or (b) pursuant to Section 9.2 hereof without the consent of each Noteholder to the execution of the same, or the modifications thereby of the trusts created by this Indenture, the Indenture Trustee shall be entitled to receive, and (subject to Section 7.1 hereof) shall be, fully protected in relying upon, an Opinion of Counsel stating that the execution of such supplemental indenture is authorized or permitted by this Indenture.  The 		
				 			 		
		 Indenture Trustee may, but shall not be obligated to, enter into any supplemental indenture which affects the Indenture Trustee's own rights, duties, obligations, or immunities under this Indenture or otherwise.		
		    			 				 SECTION 9.4. 			Effect of Supplemental Indentures.
		 			Upon the execution of any supplemental indenture under this Article IX, this Indenture shall be modified in accordance therewith, and such supplemental indenture shall form a part of this Indenture for all purposes; and every Noteholder theretofore or thereafter authenticated and delivered hereunder shall be bound thereby.		
		    			 				 SECTION 9.5. 			Reference in Notes to Supplemental Indentures.
		 			Notes authenticated and delivered after the execution of any supplemental indenture pursuant to this Article may, and shall if required by the Indenture Trustee, bear a notation in form approved by the Indenture Trustee as to any matter provided for in such supplemental indenture.  New Notes so modified as to conform, in the opinion of the Indenture Trustee and the Issuer, to any such supplemental indenture may be prepared and executed by the Issuer and authenticated and delivered by the Indenture Trustee in exchange for Outstanding Notes.		
		    			 				ARTICLE X.			REDEMPTION OF NOTES
		    			 				 SECTION 10.1. 			Optional Redemption; Election to Redeem.
		 			The Servicer shall have the option to redeem not less than all of the Notes and thereby cause the early repayment of the Notes on any date after the Optional Redemption Date by payment of an amount equal to the Redemption Price and any amounts, fees and expenses that are required to be paid pursuant to Section 6.6(b) hereof (unless amounts in the Trust Accounts are sufficient to make such payments).		
				 			 		
		    			 				 SECTION 10.2. 			Notice to Indenture Trustee.
		 			The Servicer shall give written notice of its intention to redeem the Notes to the Indenture Trustee at least 15 days prior to the Redemption Date (unless a shorter period shall be satisfactory to the Indenture Trustee).		
		    			 				 SECTION 10.3. 			Notice of Redemption by the Servicer.
		 			Notices of redemption shall be given by the Servicer by first class mail, postage prepaid, mailed not less than 15 days prior to the Redemption Date to each Noteholder, at the address listed in the Note Register and to each Rating Agency.  All notices of redemption shall state (a) the Redemption Date, (b) the Redemption Price, (c) that on the Redemption Date, the Redemption Price will become due and payable in respect of each Note, and that interest thereon shall cease to accrue if payment is made on the Redemption Date and (d) the office of the Indenture Trustee where the Notes are to be surrendered for payment of the Redemption Price.  Failure to give notice of redemption, or any defect therein, to any Noteholder shall not impair or affect the validity of the redemption of any other Note.		
		    			 				 SECTION 10.4. 			Deposit of Redemption Price.
		 			On or before the Business Day immediately preceding the Redemption Date, the Servicer shall deposit with the Indenture Trustee an amount equal to the Redemption Price and any amounts, fees and expenses that are required to be paid hereunder (less any portion of such payment to be made from funds held in any of the Trust Accounts).  		
		    			 				 SECTION 10.5. 			Notes Payable on Redemption Date.
		 			Notice of redemption having been given as provided in Section 10.3 hereof and deposit of the Redemption Price with the Indenture Trustee having been made as provided in Section 10.4 hereof, the Notes shall on the Redemption Date, become due and payable at the Redemption Price, and, on such Redemption Date, such Notes shall cease to accrue interest.  The Indenture Trustee shall apply all available funds in accordance with Section 6.6(b) hereof and the Noteholders shall be paid the Redemption Price by the Indenture Trustee on behalf of the Servicer upon presentment and surrender of their Notes at the office of the Indenture Trustee.  If the Servicer shall have failed to deposit the Redemption Price with the Indenture Trustee, the principal and interest with respect to each Class of Notes shall, until paid, continue to accrue interest at their respective Note Rates.  The Servicer's failure to deposit the Redemption Price shall not constitute an Event of Default hereunder.		
		    			 				ARTICLE XI.			SATISFACTION AND DISCHARGE
		    			 				 SECTION 11.1. 			Satisfaction and Discharge of Indenture.
		    			 				 (a) 			This Indenture shall cease to be of further effect (except as to any surviving rights of registration of transfer or exchange of Notes herein expressly provided for), 				    		 			78				 			 		
		 and the Indenture Trustee, on demand of, and at the expense of, the Issuer, shall execute proper instruments acknowledging satisfaction and discharge of this Indenture, when:
		    			 				 (i)			either:
		    			 				 (A)					   			 			all Notes theretofore authenticated and delivered (other than (1) Notes which have been destroyed, lost or stolen and which have been replaced or paid as provided in Section 2.5 hereof and (2) Notes for whose payment money has theretofore been deposited in trust or segregated and held in trust by the Issuer and thereafter repaid to the Issuer or discharged from such trust, as provided in Section 8.3(c) hereof) have been delivered to the Indenture Trustee for cancellation; or
		    			 				 (B)					   			 			the final installments of principal on all such Notes not theretofore delivered to the Indenture Trustee for cancellation (1) have become due and payable, or (2) will become due and payable at their Stated Maturity, as applicable within one year, and the Issuer has irrevocably deposited or caused to be deposited (out of Available Funds or amounts received pursuant to Article X hereof) with the Indenture Trustee in trust an amount sufficient to pay and discharge the entire indebtedness on such Notes not theretofore delivered to the Indenture Trustee for cancellation, for principal and interest to the date of such deposit (in the case of Notes which have become due and payable) or to the Stated Maturity thereof;
		    			 				 (i)			the Issuer and the Servicer have paid or caused to be paid (out of Available Funds or amounts received pursuant to Article X hereof) all sums payable hereunder by the Issuer and the Servicer for the benefit of the Noteholders and the Indenture Trustee; and
		    			 				 (ii)			the Issuer has delivered to the Indenture Trustee an Officer's Certificate and an Opinion of Counsel, each stating that all conditions precedent herein provided for relating to the satisfaction and discharge of this Indenture have been complied with.
		 			At such time, the Indenture Trustee shall deliver to the Issuer or at the Issuer's direction all cash, securities and other property held by it as part of the Trust Estate other than funds deposited with the Indenture Trustee pursuant to Section 11.1(a)(i) hereof, for the payment and discharge of the Notes.		
		    			 				 (b) 			Notwithstanding the satisfaction and discharge of this Indenture, the obligations of the Issuer to the Indenture Trustee under Section 7.6 hereof and, if money shall have been deposited with the Indenture Trustee pursuant to Section 11.1(a)(i) hereof, the obligations of the Indenture Trustee under Sections 11.2 and 8.3(c) hereof shall survive.
				 			 		
		    			 				 SECTION 2.2. 			Application of Trust Money; Repayment of Money Held by Paying Agent.
		 			Subject to the provisions of Section 8.3(c) hereof, all money deposited with the Indenture Trustee pursuant to Sections 11.1 and 8.3 hereof shall be held in trust and applied by the Indenture Trustee in accordance with the provisions of the Notes, this Indenture and the Trust Agreement, to the payment, either directly or through a Paying Agent, as the Indenture Trustee may determine, to the Persons entitled thereto, of the principal and interest for whose payment such money has been deposited with the Indenture Trustee.		
		 			In connection with the satisfaction and discharge of this Indenture, all moneys then held by any Paying Agent other than the Indenture Trustee under the provisions of this Indenture with respect to the Notes shall, upon demand of the Issuer, be paid to the Indenture Trustee to be held and applied according to Section 3.4 hereof and thereupon such Paying Agent shall be released from all further liability with respect to such moneys.		
		    			 				 SECTION 2.3. 			Trust Termination Date.
		 			Upon the full application of (a) moneys deposited pursuant to this Article XI or (b) proceeds of the Timeshare Loans pursuant to Sections 3.4 or 6.6 hereof, the Trust Estate created by this Indenture shall be deemed to have terminated and all Liens granted hereunder shall be released.		
		    			 				ARTICLE XII.			REPRESENTATIONS AND WARRANTIES AND COVENANTS
		    			 				 SECTION 12.1. 			Representations and Warranties of the Issuer.
		 			The Issuer represents and warrants to the Indenture Trustee, the Servicer, the Backup Servicer and the Noteholders as of the Closing Date, as follows:		
		    			 				 (a) 			Organization and Good Standing.  The Issuer has been duly formed and is validly existing and in good standing under the laws of the State of Delaware, with power and authority to own its properties and to conduct its business as presently conducted and has the power and authority to own and convey all of its properties and to execute and deliver this Indenture and the other Transaction Documents and to perform the transactions contemplated hereby and thereby.
		    			 				 (b) 			Binding Obligation.  This Indenture and the other Transaction Documents to which it is a party have each been duly executed and delivered on behalf of the Issuer and this Indenture and each other Transaction Document to which it is a party constitutes a legal, valid and binding obligation of the Issuer enforceable in accordance with its terms except as may be limited by bankruptcy, insolvency, moratorium or other similar laws affecting creditors' rights and by general principles of equity.
		    			 				 (c) 			No Consents Required.  No consent of, or other action by, and no notice to or filing with, any Governmental Authority or any other party, is required for the due execution, 				    		 			80				 			 		
		 delivery and performance by the Issuer of this Indenture or any of the other Transaction Documents or for the perfection of or the exercise by the Indenture Trustee or the Noteholders of any of their rights or remedies thereunder which have not been duly obtained.
		    			 				 (d) 			No Violation.  The consummation of the transaction contemplated by this Indenture and the fulfillment of the terms hereof shall not conflict with, result in any material breach of any of the terms and provisions of, nor constitute (with or without notice or lapse of time) a default under, the organizational documents of the Issuer, or any indenture, agreement or other instrument to which the Issuer is a party or by which it is bound; nor result in the creation or imposition of any Lien upon any of its properties pursuant to the terms of any such indenture, agreement or other instrument (other than this Indenture).
		    			 				 (e) 			No Proceedings.  There is no pending or, to the Issuer's Knowledge, threatened action, suit or proceeding, nor any injunction, writ, restraining order or other order of any nature against or affecting the Issuer, its officers or directors, or the property of the Issuer, in any court or tribunal, or before any arbitrator of any kind or before or by any Governmental Authority (i) asserting the invalidity of this Indenture or any of the other Transaction Documents, (ii) seeking to prevent the sale and assignment of any Timeshare Loan or the consummation of any of the transactions contemplated thereby, (iii) seeking any determination or ruling that might materially and adversely affect (A) the performance by the Issuer of this Indenture or any of the other Transaction Documents or the interests of the Noteholders, (B) the validity or enforceability of this Indenture or any of the other Transaction Documents, (C) any Timeshare Loan, or (D) the Intended Tax Characterization, or (iv) asserting a claim for payment of money adverse to the Issuer or the conduct of its business or which is inconsistent with the due consummation of the transactions contemplated by this Indenture or any of the other Transaction Documents.
		    			 				 (f) 			Issuer Not Insolvent.  The Issuer is solvent and will not become insolvent after giving effect to the transactions contemplated by this Indenture and each of the other Transaction Documents.
		    			 				 (g) 			Name.  The legal name of the Issuer is as set forth in the signature page of this Indenture and the Issuer does not have any trade names, fictitious names, assumed names or "doing business as"; names.
		    			 				 (h) 			Eligible Timeshare Loans.  Each Timeshare Loan subject to the Lien of this Indenture is an Eligible Timeshare Loan.
		    			 				 (i) 			Notes Authorized, Executed, Authenticated, Validly Issued and Outstanding.  The Notes have been duly and validly authorized, and when duly and validly executed by the Issuer and authenticated by the Indenture Trustee in accordance with the terms of this Indenture and delivered to and paid for by each Noteholder as provided herein, will be validly issued and outstanding and entitled to the benefits hereof.
		    			 				 (j) 			Accuracy of Information.  The representations and warranties of the Issuer in the Transaction Documents are true and correct in all material respects as of the Closing Date 				    		 			81				 			 		
		 and, except for representations and warranties expressly made as of a different date, each Transfer Date.
		    			 				 (k) 			Special Purpose.  The Issuer shall engage in no business, and take no actions with respect to any other transaction than the transactions contemplated by the Transaction Documents and will otherwise maintain its existence separate from the Depositor and all other entities as provided in its organizational documents.
		    			 				 (l) 			Securities Laws.  The Issuer (i) is not required to register as an "investment company"; or a company "controlled"; by an "investment company"; within the meaning of the '40 Act, (ii) will be relying on an exclusion or exemption from the definition of "investment company"; under the '40 Act contained in Section 3(c)(5) of the '40 Act or Rule 3a-7 under the '40 Act, although there may be additional exclusions or exemptions available to the Issuer, and (iii) is not a "covered fund"; under Section 13 of the Bank Holding Company Act of 1956, as amended.
		    			 				 (m) 			Representations and Warranties Regarding Security Interest and Timeshare Loan Files.
		    			 				 (i)			Payment of principal and interest on the Notes in accordance with their terms and the performance by the Issuer of all its obligations under this Indenture are secured by the Trust Estate.  The Grant contained in the "Granting Clause"; of this Indenture creates a valid and continuing security interest (as defined in the applicable UCC) in the Trust Estate in favor of the Indenture Trustee, which security interest is prior to all other Liens arising under the UCC, and is enforceable as such against creditors of the Issuer, subject to applicable bankruptcy, insolvency, fraudulent conveyance, reorganization, moratorium and similar laws affecting creditors' rights and remedies generally, and to general principles of equity (regardless of whether enforcement is sought in a proceeding at law or in equity).
